title,artist,peak_position,total_weeks,first_chart_date,main_genre,all_genres,genre_source
All I Want For Christmas Is You,Mariah Carey,1,4,2025-01-04,R&B,pop; contemporary r&b; dance-pop; soul; christmas music,musicbrainz
Rockin' Around The Christmas Tree,Brenda Lee,1,3,2025-01-04,Country,pop; country; 2008 universal fire victim; american; classic pop and rock,musicbrainz
Die With A Smile,Lady Gaga & Bruno Mars,1,42,2025-01-04,Rock,pop; dance-pop; electropop; pop rock; electronic,musicbrainz
A Bar Song (Tipsy),Shaboozey,1,41,2025-01-04,Hip Hop/Rap,country; country pop; hip hop; stomp and holler,musicbrainz
Luther,Kendrick Lamar & SZA,1,42,2025-01-04,Unknown,No genre data,none
Squabble Up,Kendrick Lamar,1,26,2025-01-04,Hip Hop/Rap,hip hop; conscious hip hop; jazz rap; west coast hip hop; hardcore hip hop,musicbrainz
I Had Some Help,Post Malone Featuring Morgan Wallen,1,35,2025-01-04,Unknown,No genre data,none
Love Somebody,Morgan Wallen,1,36,2025-01-04,Country,country,musicbrainz
Lose Control,Teddy Swims,1,41,2025-01-11,Rock,pop; pop / rock,musicbrainz
Too Sweet,Hozier,1,13,2025-01-11,R&B,blues rock; blues; indie rock; pop soul; soul,musicbrainz
Not Like Us,Kendrick Lamar,1,20,2025-01-11,Hip Hop/Rap,hip hop; diss track; pop / rock; producer tag - dj mustard,musicbrainz
Please Please Please,Sabrina Carpenter,1,11,2025-01-11,Country,pop; synthpop; country pop; country,lastfm
4X4,Travis Scott,1,4,2025-02-08,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; english,musicbrainz
Humble.,Kendrick Lamar,1,1,2025-02-22,Hip Hop/Rap,west coast hip hop; westcoast rap,musicbrainz
Like That,"Future, Metro Boomin & Kendrick Lamar",1,1,2025-02-22,Hip Hop/Rap,hip hop,musicbrainz
Ordinary,Alex Warren,1,41,2025-02-22,Pop,folk; pop; linedance 2025,lastfm
Fortnight,Taylor Swift Featuring Post Malone,1,1,2025-04-26,Rock,synth-pop; pop rock; alternative pop; pop; indie folk,musicbrainz
What I Want,Morgan Wallen Featuring Tate McRae,1,27,2025-05-31,Unknown,No genre data,none
Manchild,Sabrina Carpenter,1,24,2025-06-21,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",1,22,2025-07-05,Pop,k-pop; korean; synth-pop; english; pop music,musicbrainz
The Fate Of Ophelia,Taylor Swift,1,7,2025-10-18,Country,pop; country; country pop; singer/songwriter; female vocals,musicbrainz
Monster Mash,"Bobby ""Boris"" Pickett And The Crypt-Kickers",1,1,2025-11-15,Halloween,halloween,musicbrainz
Ghostbusters,Ray Parker Jr.,1,1,2025-11-15,R&B,2008 universal fire victim; contemporary r&b; pop; pop and chart; pop soul,musicbrainz
Birds Of A Feather,Billie Eilish,2,36,2025-01-04,Rock,alt-pop; pop; indie pop; pop rock; sophisti-pop,lastfm
TV Off,Kendrick Lamar Featuring Lefty Gunplay,2,27,2025-01-04,Unknown,No genre data,none
Taste,Sabrina Carpenter,2,21,2025-01-04,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Beautiful Things,Benson Boone,2,41,2025-01-11,Rock,pop; pop rock; 2020s,musicbrainz
Million Dollar Baby,Tommy Richman,2,2,2025-01-11,Electronic/Dance,house,musicbrainz
DTMF,Bad Bunny,2,20,2025-01-18,Pop,latin; reggaeton; danceable; latin pop,lastfm
I'm The Problem,Morgan Wallen,2,36,2025-02-15,Country,country pop; country,lastfm
Nokia,Drake,2,27,2025-03-01,Hip Hop/Rap,hip hop; funk; soul; pop rap; contemporary r&b,musicbrainz
Evil J0rdan,Playboi Carti,2,5,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Just In Case,Morgan Wallen,2,29,2025-04-05,Country,country; country pop,musicbrainz
What Did I Miss?,Drake,2,12,2025-07-19,Hip Hop/Rap,hip hop; r&b; contemporary r&b; pop rap; alternative r&b,musicbrainz
Daisies,Justin Bieber,2,19,2025-07-26,Rock,bedroom pop; pop; pop rock; offizielle charts; 5+ wochen,musicbrainz
Opalite,Taylor Swift,2,7,2025-10-18,Rock,pop; electronic; synth-pop; pop rock; alternative pop,musicbrainz
Somebody's Watching Me,Rockwell,2,1,2025-11-15,Rock,pop; rock and indie,musicbrainz
Last Christmas,Wham!,3,4,2025-01-04,Pop,pop,lastfm
Jingle Bell Rock,Bobby Helms,3,3,2025-01-04,Pop,pop,lastfm
APT.,ROSE & Bruno Mars,3,36,2025-01-04,Pop,k-pop; 2020s; 3rd gen k-pop; ballad; korean ballad,musicbrainz
Espresso,Sabrina Carpenter,3,29,2025-01-04,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Timeless,The Weeknd & Playboi Carti,3,29,2025-01-04,Unknown,No genre data,none
Baile Inolvidable,Bad Bunny,3,20,2025-01-18,Pop,reggaeton; latin pop; reydelpop,lastfm
Euphoria,Kendrick Lamar,3,1,2025-02-22,Hip Hop/Rap,hardcore hip hop; trap; rap; hip hop; jazz rap,lastfm
Soda Pop,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo & samUIL Lee",3,21,2025-07-12,Pop,pop; k-pop; korean; dance-pop; english,musicbrainz
The Subway,Chappell Roan,3,13,2025-08-16,Pop,synth-pop; queer; alternative pop; dance-pop; gay pop,musicbrainz
Tears,Sabrina Carpenter,3,12,2025-09-13,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Tit For Tat,Tate McRae,3,8,2025-10-11,R&B,pop; 2020s; dance-pop; alternative pop; contemporary r&b,musicbrainz
Elizabeth Taylor,Taylor Swift,3,7,2025-10-18,Country,pop; country; country pop; singer/songwriter; female vocals,musicbrainz
A Holly Jolly Christmas,Burl Ives,4,2,2025-01-04,Rock,christmas music; 2008 universal fire victim; american; classic pop and rock; folk,musicbrainz
Pink Pony Club,Chappell Roan,4,41,2025-01-04,Rock,pop; synthpop; indie pop; indie; pop rock,lastfm
Wacced Out Murals,Kendrick Lamar,4,3,2025-01-04,Hip Hop/Rap,west coast hip hop; hip hop; funk; soul; contemporary r&b,musicbrainz
"Good Luck, Babe!",Chappell Roan,4,15,2025-01-11,Rock,synthpop; baroque pop; pop rock; pop; indie pop,lastfm
Smile,Morgan Wallen,4,21,2025-01-11,Unknown,No genre data,none
Rather Lie,Playboi Carti & The Weeknd,4,23,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
All The Way,BigXthaPlug Featuring Bailey Zimmerman,4,27,2025-04-19,Unknown,No genre data,none
Your Idol,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo & samUIL Lee",4,22,2025-07-05,Unknown,No genre data,none
Man I Need,Olivia Dean,4,13,2025-09-06,R&B,2020s; indie pop; neo soul; pop soul,musicbrainz
Father Figure,Taylor Swift,4,7,2025-10-18,Country,pop; country; country pop; singer/songwriter; female vocals,musicbrainz
Thriller,Michael Jackson,4,2,2025-11-08,R&B,pop; dance-pop; disco; contemporary r&b; pop soul,musicbrainz
Santa Tell Me,Ariana Grande,5,3,2025-01-04,R&B,pop; r&b,lastfm
It's The Most Wonderful Time Of The Year,Andy Williams,5,3,2025-01-04,Jazz/Blues,christmas music; easy listening; easy listening soundtracks and musicals; jazz,musicbrainz
Hey Now,Kendrick Lamar Featuring Dody6,5,10,2025-01-04,Unknown,No genre data,none
The Giver,Chappell Roan,5,8,2025-03-29,Pop,synth-pop; queer; alternative pop; dance-pop; gay pop,musicbrainz
Love Me Not,Ravyn Lenae,5,34,2025-04-12,R&B,alternative r&b; contemporary r&b; neo soul; pop; r&b,musicbrainz
Wood,Taylor Swift,5,7,2025-10-18,Country,pop; country; country pop; singer/songwriter; female vocals,musicbrainz
Feliz Navidad,Jose Feliciano,6,2,2025-01-04,Pop,bolero; latin pop; acoustic guitar; christmas music; folk pop,musicbrainz
That's So True,Gracie Abrams,6,29,2025-01-04,Pop,folk pop; pop; bedroom pop; singer-songwriter; 2020s,musicbrainz
Mutt,Leon Thomas,6,42,2025-02-08,Hip Hop/Rap,soul; neo-soul; hip hop soul,lastfm
Gimme A Hug,Drake,6,11,2025-03-01,Hip Hop/Rap,hip hop; pop rap,musicbrainz
Wi$h Li$t,Taylor Swift,6,7,2025-10-18,Country,pop; country; country pop; singer/songwriter; female vocals,musicbrainz
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,7,2,2025-01-04,Country,pop; big band; christmas music; country pop; easy listening,musicbrainz
Lies Lies Lies,Morgan Wallen,7,2,2025-01-11,Unknown,No genre data,none
St. Chroma,"Tyler, the Creator Featuring Daniel Caesar",7,1,2025-01-11,Unknown,No genre data,none
All The Stars,Kendrick Lamar & SZA,7,5,2025-02-22,Hip Hop/Rap,hip hop; conscious hip hop; jazz rap; west coast hip hop; hardcore hip hop,musicbrainz
I Got Better,Morgan Wallen,7,27,2025-05-31,Country,country,musicbrainz
Folded,Kehlani,7,23,2025-06-28,R&B,neo soul; r&b; adult contemporary r&b; alternative r&b; contemporary r&b,musicbrainz
Actually Romantic,Taylor Swift,7,7,2025-10-18,Country,pop; country; country pop; singer/songwriter; female vocals,musicbrainz
Sleigh Ride,The Ronettes,8,2,2025-01-04,Pop,pop; brill building; girl group; christmas music; doo-wop,musicbrainz
Nuevayol,Bad Bunny,8,20,2025-01-18,Hip Hop/Rap,reggaeton; latin; latin trap; trap latino; hip hop,musicbrainz
I Ain't Coming Back,Morgan Wallen Featuring Post Malone,8,25,2025-05-03,Unknown,No genre data,none
Superman,Morgan Wallen,8,17,2025-05-24,Country,country; country pop,musicbrainz
How It's Done,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",8,21,2025-07-12,Pop,k-pop; pop; offizielle charts; 5+ wochen,musicbrainz
The Life Of A Showgirl,Taylor Swift Featuring Sabrina Carpenter,8,7,2025-10-18,Unknown,No genre data,none
Underneath The Tree,Kelly Clarkson,9,3,2025-01-04,Rock,pop; christmas; holiday; christmas music; rock,musicbrainz
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",9,3,2025-01-04,Pop,jazz; vocal jazz; easy listening; swing; pop,musicbrainz
Anxiety,Doechii,9,20,2025-03-22,Hip Hop/Rap,hip hop; pop rap,musicbrainz
Eldest Daughter,Taylor Swift,9,7,2025-10-18,Country,pop; country; country pop; singer/songwriter; female vocals,musicbrainz
Run Rudolph Run,Chuck Berry,10,1,2025-01-04,Rock,rock and roll; rock; blues; blues rock; rhythm & blues,musicbrainz
30 For 30,SZA With Kendrick Lamar,10,36,2025-01-04,R&B,contemporary r&b; r&b; alternative r&b; american; electronic,musicbrainz
Sticky,"Tyler, the Creator Featuring Glorilla, Sexyy Red & Lil Wayne",10,12,2025-01-04,Unknown,No genre data,none
Back To Friends,sombr,10,34,2025-04-12,Rock,2020s; indie pop; pop rock,musicbrainz
Outside,Cardi B,10,19,2025-07-05,Hip Hop/Rap,hip hop; alternative pop; east coast hip hop; pop; hardcore hip hop,musicbrainz
Cancelled!,Taylor Swift,10,7,2025-10-18,Country,pop; country; country pop; singer/songwriter; female vocals,musicbrainz
Mistletoe,Justin Bieber,11,1,2025-01-04,Pop,pop; teen pop; 2010s; 2020s; dance-pop,musicbrainz
Dodger Blue,"Kendrick Lamar Featuring Wallie the Sensei, Siete7x & Roddy Ricch",11,2,2025-01-11,Unknown,No genre data,none
Ruin The Friendship,Taylor Swift,11,7,2025-10-18,Country,pop; country; country pop; singer/songwriter; female vocals,musicbrainz
It's Beginning To Look A Lot Like Christmas,Michael Buble,12,3,2025-01-04,Easy Listening,easy listening; christmas; vocal; swing; holiday,musicbrainz
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,12,1,2025-01-04,Rock,easy listening; adult contemporary; american; big band; classic pop and rock,musicbrainz
White Christmas (1947),Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,12,1,2025-01-04,Unknown,No genre data,none
Good News,Shaboozey,12,42,2025-01-04,Hip Hop/Rap,country; country pop; hip hop; stomp and holler,musicbrainz
Who,Jimin,12,11,2025-01-11,Pop,pop; kpop,lastfm
Cry For Me,The Weeknd,12,21,2025-02-15,R&B,r&b; alternative r&b; contemporary r&b; dance-pop; synth-pop,musicbrainz
Guess,Charli xcx Featuring Billie Eilish,12,1,2025-02-22,Unknown,No genre data,none
Nobody's Son,Sabrina Carpenter,12,11,2025-09-13,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Honey,Taylor Swift,12,6,2025-10-18,Country,pop; country; country pop; singer/songwriter; female vocals,musicbrainz
Travelin' Soldier,Cody Johnson,12,2,2025-11-22,Country,country,musicbrainz
Peekaboo,Kendrick Lamar Featuring AzChike,13,28,2025-01-04,Unknown,No genre data,none
Abracadabra,Lady Gaga,13,20,2025-02-15,Rock,pop; dance-pop; electropop; pop rock; electronic,musicbrainz
Bed Chem,Sabrina Carpenter,14,15,2025-01-04,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Messy,Lola Young,14,29,2025-01-04,R&B,alternative pop; neo soul; 2020s; _private tag 1; pop,musicbrainz
Dancing In The Flames,The Weeknd,14,4,2025-01-04,Pop,pop; synth-pop; synthpop; dance-pop,lastfm
I Am Not Okay,Jelly Roll,14,5,2025-01-11,Country,country,musicbrainz
Christmas (Baby Please Come Home),Darlene Love,15,2,2025-01-04,Pop,likedis auto; pop,musicbrainz
Blue Strips,jessie murph,15,22,2025-04-26,Country,2020s; country pop; country soul,musicbrainz
What It Sounds Like,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",15,21,2025-07-12,Pop,pop; alternative pop; k-pop; offizielle charts; 5+ wochen,musicbrainz
My Man On Willpower,Sabrina Carpenter,15,4,2025-09-13,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Jingle Bells,Frank Sinatra With The Orchestra & Chorus Of Gordon Jenkins,16,1,2025-01-04,Unknown,No genre data,none
Deck The Halls,Nat King Cole,16,1,2025-01-04,Pop,jazz; vocal jazz; easy listening; swing; pop,musicbrainz
Rudolph The Red-Nosed Reindeer,Gene Autry & The Pinafores,16,1,2025-01-04,Unknown,No genre data,none
25,Rod Wave,16,4,2025-01-04,Unknown,No genre data,none
"Dum, Dumb, And Dumber","Lil Baby, Young Thug & Future",16,4,2025-01-18,Unknown,No genre data,none
Sports Car,Tate McRae,16,23,2025-02-08,R&B,pop; 2020s; dance-pop; alternative pop; contemporary r&b,musicbrainz
Undressed,sombr,16,27,2025-04-19,Pop,indie pop; offizielle charts; 5+ wochen,musicbrainz
Eternity,Alex Warren,16,14,2025-08-02,Offizielle Charts,offizielle charts; 5+ wochen,musicbrainz
It Depends,Chris Brown Featuring Bryson Tiller,16,17,2025-08-09,Unknown,No genre data,none
Choosin' Texas,Ella Langley,16,5,2025-11-01,Country,country,musicbrainz
Whatchu Kno About Me,Glorilla & Sexyy Red,17,12,2025-01-04,Hip Hop/Rap,southern hip hop; hip hop; trap,musicbrainz
Wildflower,Billie Eilish,17,44,2025-01-11,Electronic/Dance,electronic; pop; singer-songwriter; alternative; indie pop,musicbrainz
Guy For That,Post Malone Featuring Luke Combs,17,8,2025-01-11,Unknown,No genre data,none
Voy A Llevarte Pa PR,Bad Bunny,17,13,2025-01-18,Hip Hop/Rap,reggaeton; latin; latin trap; trap latino; hip hop,musicbrainz
Fat Juicy & Wet,Sexyy Red & Bruno Mars,17,7,2025-02-08,Hip Hop/Rap,hip hop; trap,musicbrainz
Good Credit,Playboi Carti & Kendrick Lamar,17,2,2025-03-29,Unknown,No genre data,none
I'm A Little Crazy,Morgan Wallen,17,17,2025-04-05,Country,country; country pop,musicbrainz
Mystical Magical,Benson Boone,17,27,2025-05-10,Rock,pop; pop rock; 2020s,musicbrainz
Yukon,Justin Bieber,17,19,2025-07-26,R&B,alternative r&b; bedroom pop,musicbrainz
When Did You Get Hot?,Sabrina Carpenter,17,12,2025-09-13,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Blue Christmas,Elvis Presley,18,1,2025-01-04,Country,rockabilly; rock and roll; country; pop; rock,musicbrainz
Please Come Home For Christmas,Eagles,18,1,2025-01-04,Country,rock; country rock; classic rock; folk rock; soft rock,musicbrainz
Happy Holiday / The Holiday Season,Andy Williams,18,1,2025-01-04,Jazz/Blues,christmas music; easy listening; easy listening soundtracks and musicals; jazz,musicbrainz
Weren't For The Wind,Ella Langley,18,24,2025-02-08,Country,country,musicbrainz
CN Tower,PARTYNEXTDOOR & Drake,18,3,2025-03-01,Unknown,No genre data,none
Twilight Zone,Ariana Grande,18,18,2025-04-12,Hip Hop/Rap,pop; r&b; dance-pop; contemporary r&b; trap soul,musicbrainz
Go Baby,Justin Bieber,18,3,2025-07-26,R&B,alternative pop; pop soul; contemporary r&b,musicbrainz
So Easy (To Fall In Love),Olivia Dean,18,8,2025-10-11,R&B,2020s; indie pop; neo soul; pop soul,musicbrainz
Stargazing,Myles Smith,19,20,2025-01-11,Pop,pop,musicbrainz
"I Love You, I'm Sorry",Gracie Abrams,19,1,2025-01-11,Pop,folk pop; pop; bedroom pop; singer-songwriter; 2020s,musicbrainz
Sorry I'm Here For Someone Else,Benson Boone,19,32,2025-03-15,Rock,pop; pop rock; 2020s,musicbrainz
Santa Baby,Eartha Kitt With Henri Rene And His Orchestra,20,1,2025-01-04,Jazz/Blues,jazz; holiday; christmas music; christmas/holiday,musicbrainz
It's Ok I'm Ok,Tate McRae,20,6,2025-01-04,Pop,dance-pop; pop; dance pop; dance; electropop,lastfm
Worst Way,Riley Green,20,35,2025-02-15,Unknown,No genre data,none
Crush,Playboi Carti & Travis Scott,20,2,2025-03-29,Unknown,No genre data,none
20 Cigarettes,Morgan Wallen,20,26,2025-05-31,Country,country,musicbrainz
Sugar Talking,Sabrina Carpenter,20,4,2025-09-13,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,21,1,2025-01-04,Christmas,christmas,musicbrainz
Denial Is A River,Doechii,21,19,2025-01-18,Hip Hop/Rap,hip hop; pop rap,musicbrainz
Die Trying,"PARTYNEXTDOOR, Drake & Yebba",21,12,2025-03-01,R&B,alternative r&b; canadian; contemporary r&b; partynextdoor; r&b,musicbrainz
Kick Myself,Morgan Wallen,21,6,2025-05-31,Country,country; country pop,musicbrainz
Miami,Morgan Wallen Featuring Lil Wayne & Rick Ross,21,10,2025-05-31,Unknown,No genre data,none
Takedown,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",21,20,2025-07-12,Pop,pop; k-pop; offizielle charts; 5+ wochen,musicbrainz
All I Can Take,Justin Bieber,21,1,2025-07-26,R&B,alternative pop; contemporary r&b,musicbrainz
High Road,Koe Wetzel & jessie murph,22,12,2025-01-04,Country,country; country rock; outlaw country,musicbrainz
Sailor Song,Gigi Perez,22,21,2025-01-04,Rock,rock and roll over; indie folk; folk; pop; indie,lastfm
Tu Boda,Oscar Maydon & Fuerza Regida,22,11,2025-01-04,Unknown,No genre data,none
No One Noticed,The Marias,22,29,2025-01-04,Pop,dream pop; indie pop; 2020s; lo-fi; psychedelic pop,musicbrainz
Juno,Sabrina Carpenter,22,2,2025-01-11,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Revolving Door,Tate McRae,22,27,2025-03-08,R&B,pop; 2020s; dance-pop; alternative pop; contemporary r&b,musicbrainz
Eyes Are Closed,Morgan Wallen,22,7,2025-05-31,Country,country; country pop,musicbrainz
Back In The Saddle,Luke Combs,22,17,2025-08-09,Country,country,musicbrainz
Velda,"Bad Bunny, Omar Courtz & Dei V",23,7,2025-01-18,Unknown,No genre data,none
Free,"Rumi, JINU, EJAE & Andrew Choi",23,20,2025-07-12,Unknown,No genre data,none
Which One,Drake & Central Cee,23,12,2025-08-09,Hip Hop/Rap,hip hop; r&b; contemporary r&b; pop rap; alternative r&b,musicbrainz
I Never Lie,Zach Top,24,21,2025-01-04,Country,country,musicbrainz
EOO,Bad Bunny,24,30,2025-01-18,Pop,reggaeton; king of pop; rey del pop,lastfm
The Greatest,Billie Eilish,24,1,2025-02-22,R&B,alternative pop; electropop; dark pop; pop; alternative r&b,musicbrainz
Go Go Juice,Sabrina Carpenter,24,4,2025-09-13,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Little Saint Nick,The Beach Boys,25,1,2025-01-04,Rock,surf rock; pop; sunshine pop; pop rock; psychedelic pop,musicbrainz
Backd00r,Playboi Carti Featuring Kendrick Lamar & Jhene Aiko,25,2,2025-03-29,Unknown,No genre data,none
Burning Blue,Mariah the Scientist,25,26,2025-05-17,R&B,contemporary r&b; r&b; r&b/soul,musicbrainz
Falling Apart,Morgan Wallen,25,5,2025-05-31,Country,country,musicbrainz
"Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,25,1,2025-07-19,Country,country; contemporary country,musicbrainz
Wonderful Christmastime,Paul McCartney,26,1,2025-01-04,Rock,pop; pop rock; british; rock; rock & roll,musicbrainz
Something About You,PARTYNEXTDOOR & Drake,26,3,2025-03-01,Unknown,No genre data,none
Safe,Cardi B Featuring Kehlani,26,9,2025-10-04,Unknown,No genre data,none
This Is Halloween,The Citizens of Halloween,26,2,2025-11-08,Electronic/Dance,soundtrack; score; electronic; classical; pop,musicbrainz
Disease,Lady Gaga,27,2,2025-01-11,Electronic/Dance,electropop; pop; futurepop; dance-pop; electronic,lastfm
El Club,Bad Bunny,27,7,2025-01-11,Unknown,No genre data,none
Busy Woman,Sabrina Carpenter,27,16,2025-03-01,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Somebody Loves Me,"PARTYNEXTDOOR, Drake & Cash Cobain",27,22,2025-03-01,Unknown,No genre data,none
Mojo Jojo,Playboi Carti,27,1,2025-03-29,Hip Hop/Rap,trap; southern hip hop; hardcore hip hop; memphis rap; rap,lastfm
House Tour,Sabrina Carpenter,27,5,2025-09-13,R&B,dance-pop; contemporary r&b; synth funk,musicbrainz
Philly,Playboi Carti & Travis Scott,28,2,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Dark Thoughts,Lil Tecca,28,17,2025-03-29,Hip Hop/Rap,rap; cloud rap,lastfm
Azizam,Ed Sheeran,28,14,2025-04-19,Pop,pop; linedance 2025,lastfm
Happen To Me,Russell Dickerson,28,31,2025-05-03,Unknown,No genre data,none
Jump,BLACKPINK,28,10,2025-07-26,Electronic/Dance,dance; k-pop; edm; hard techno; offizielle charts,musicbrainz
"Mama, I'm Coming Home",Ozzy Osbourne,28,2,2025-08-02,Rock,heavy metal; hard rock; glam metal; british; pop rock,musicbrainz
Jealous Type,Doja Cat,28,13,2025-09-06,Hip Hop/Rap,pop; hip hop; pop rap,musicbrainz
BMF,SZA,29,20,2025-01-04,R&B,contemporary r&b; r&b; alternative r&b; american; electronic,musicbrainz
Like Him,"Tyler, the Creator Featuring Lola Young",29,20,2025-01-04,Unknown,No genre data,none
High Road,Zach Bryan,29,1,2025-01-11,Country,country; alternative country; americana; red dirt,musicbrainz
Tweaker,GELO,29,13,2025-01-18,Unknown,No genre data,none
Moth Balls,PARTYNEXTDOOR & Drake,29,2,2025-03-01,Unknown,No genre data,none
"Skoal, Chevy, And Browning",Morgan Wallen,29,5,2025-05-31,Country,country,musicbrainz
Bad Dreams,Teddy Swims,30,20,2025-01-11,Pop,pop; offizielle charts; 5+ wochen,musicbrainz
Backup Plan,Bailey Zimmerman & Luke Combs,30,20,2025-05-17,Unknown,No genre data,none
6 Months Later,Megan Moroney,30,22,2025-07-05,Country,country,musicbrainz
Never Getting Laid,Sabrina Carpenter,30,3,2025-09-13,Rock,yacht rock,musicbrainz
Dracula,Tame Impala,30,8,2025-10-11,Rock,dance-pop; rock; electronic; pop; indie rock,musicbrainz
Christmastime Is Here,Vince Guaraldi Trio,31,1,2025-01-04,Jazz/Blues,jazz,musicbrainz
"You're A Mean One, Mr. Grinch",Thurl Ravenscroft,31,1,2025-01-04,Unknown,No genre data,none
Wind Up Missin' You,Tucker Wetmore,31,5,2025-01-04,Country,country,musicbrainz
Liar,Jelly Roll,31,12,2025-01-04,Hip Hop/Rap,country rap; hip hop; r&b,musicbrainz
Perfumito Nuevo,Bad Bunny & RaiNao,31,5,2025-01-18,Unknown,No genre data,none
Deeper,PARTYNEXTDOOR,31,3,2025-03-01,Hip Hop/Rap,alternative rnb; trapsoul,lastfm
TN,Morgan Wallen,31,15,2025-05-31,Country,country; country pop,musicbrainz
Gabriela,KATSEYE,31,18,2025-07-05,Pop,pop; latin; latin pop; latinas,lastfm
We Almost Broke Up Again Last Night,Sabrina Carpenter,31,3,2025-09-13,Unknown,No genre data,none
Weltita,Bad Bunny & Chuwi,32,6,2025-01-18,Unknown,No genre data,none
Where'd That Girl Go,Morgan Wallen,32,6,2025-05-31,Country,country,musicbrainz
