title,artist,peak_position,total_weeks,first_chart_date,main_genre,all_genres,genre_source
Bloodline,Alex Warren With Jelly Roll,32,13,2025-06-07,Pop,pop,musicbrainz
Bottle Rockets,Scotty McCreery & Hootie & The Blowfish,32,20,2025-07-05,Country,american idol; country,musicbrainz
Again,Fetty Wap,33,1,2025-02-15,Hip Hop/Rap,hip hop; pop rap; trap rap; 2010s; contemporary r&b,musicbrainz
Fine Shit,Playboi Carti,33,2,2025-03-29,Hip Hop/Rap,pop rap; trap; alternative rnb; hip hop; rap,lastfm
Just Keep Watching,Tate McRae,33,20,2025-06-14,Unknown,No genre data,none
Way It Is,Justin Bieber & Gunna,33,1,2025-07-26,R&B,alternative pop; alternative r&b,musicbrainz
Big Poe,"Tyler, the Creator Featuring Sk8brd",33,2,2025-08-02,Unknown,No genre data,none
Don't Mind If I Do,Riley Green Featuring Ella Langley,33,16,2025-08-16,Unknown,No genre data,none
Goodbye,Sabrina Carpenter,33,4,2025-09-13,Pop,europop,musicbrainz
Romantic Homicide,d4vd,33,1,2025-10-04,R&B,2020s; alternative r&b; contemporary r&b; indie pop,musicbrainz
This Christmas,Donny Hathaway,34,1,2025-01-04,R&B,holiday; soul; christmas; christmas music; christmas/holiday,musicbrainz
Que Pasaria...,Rauw Alejandro & Bad Bunny,34,15,2025-01-04,Unknown,No genre data,none
Am I Okay?,Megan Moroney,34,24,2025-01-11,Country,country,musicbrainz
Toxic,Playboi Carti & Skepta,34,2,2025-03-29,Unknown,No genre data,none
Caramel,Sleep Token,34,5,2025-04-19,Rock,alternative metal; rock; progressive metal; alternative pop,musicbrainz
Kiss Her In Front Of You,Morgan Wallen,34,6,2025-05-31,Country,country; country pop,musicbrainz
Spider-Man Superman,PARTYNEXTDOOR & Drake,35,2,2025-03-01,Unknown,No genre data,none
After All The Bars Are Closed,Thomas Rhett,35,21,2025-05-10,Country,country; contemporary country; country pop,musicbrainz
Things You Do,Justin Bieber,35,1,2025-07-26,Pop,bedroom pop,musicbrainz
Hell At Night,BigXthaPlug Featuring Ella Langley,35,15,2025-08-23,Unknown,No genre data,none
Fear,NF,35,1,2025-11-29,Offizielle Charts,offizielle charts,musicbrainz
Baby It's Cold Outside,Dean Martin,36,1,2025-01-04,Unknown,No genre data,none
What Was That,Lorde,36,4,2025-05-10,Pop,pop; alternative pop; indie pop; synth-pop; art pop,musicbrainz
Hip-Hop,Lil Wayne & BigXthaPlug Featuring Jay Jones,36,2,2025-06-21,Unknown,No genre data,none
No Broke Boys,Disco Lines & Tinashe,36,19,2025-07-19,Unknown,No genre data,none
Holly Jolly Christmas,Michael Buble,37,1,2025-01-04,Jazz/Blues,jazz fusion,lastfm
I'm Gonna Love You,Cody Johnson & Carrie Underwood,37,14,2025-01-04,Country,country,musicbrainz
Crying In Chanel,Drake,37,1,2025-03-01,Hip Hop/Rap,hip hop; funk; soul; pop rap; contemporary r&b,musicbrainz
Bar None,Jordan Davis,37,18,2025-07-12,Country,country; country pop,musicbrainz
Walking Away,Justin Bieber,37,2,2025-07-26,Pop,pop; teen pop; 2010s; 2020s; dance-pop,musicbrainz
Magnet,Cardi B,37,4,2025-10-04,Hip Hop/Rap,hip hop; alternative pop; east coast hip hop; pop; hardcore hip hop,musicbrainz
Merry Christmas,Ed Sheeran & Elton John,38,1,2025-01-04,Rock,electronic; pop; pop rock,musicbrainz
Ketu Tecre,Bad Bunny,38,4,2025-01-18,Hip Hop/Rap,reggaeton; latin; latin trap; trap latino; hip hop,musicbrainz
K Pop,Playboi Carti,38,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Dandelion,Ariana Grande,38,3,2025-04-12,Electronic/Dance,pop; electronic; downtempo; funk; vocal,musicbrainz
Intro (End Of The World),Ariana Grande,38,2,2025-04-12,Hip Hop/Rap,pop; r&b; dance-pop; contemporary r&b; trap soul,musicbrainz
Pixelated Kisses,Joji,38,4,2025-10-25,Hip Hop/Rap,lo-fi hip hop; ballad; r&b/soul; alt-pop; alternative r&b,musicbrainz
Lover Girl,Megan Thee Stallion,38,2,2025-11-08,Hip Hop/Rap,hip hop; pop rap; southern hip hop; english; rap,musicbrainz
Like It's Christmas,Jonas Brothers,39,1,2025-01-04,Unknown,No genre data,none
Money On Money,Young Thug Featuring Future,39,3,2025-05-10,Unknown,No genre data,none
Somewhere Over Laredo,Lainey Wilson,39,20,2025-06-07,Unknown,No genre data,none
Crazy Train,Ozzy Osbourne,39,2,2025-08-02,Rock,heavy metal; hard rock; glam metal; british; pop rock,musicbrainz
Don't Worry I'll Make You Worry,Sabrina Carpenter,39,2,2025-09-13,Country,country pop,musicbrainz
Indigo,Sam Barber Featuring Avery Anna,40,30,2025-01-04,Unknown,No genre data,none
Residuals,Chris Brown,40,19,2025-01-04,R&B,pop; contemporary r&b; 2000s; 2010s; dance,musicbrainz
Kloufrens,Bad Bunny,40,5,2025-01-18,Hip Hop/Rap,reggaeton; latin; latin trap; trap latino; hip hop,musicbrainz
Hard Fought Hallelujah,Brandon Lake X Jelly Roll,40,26,2025-02-22,Unknown,No genre data,none
Small Town Fame,Drake,40,2,2025-03-01,Hip Hop/Rap,hip hop,musicbrainz
Killin' It Girl,J-Hope & Glorilla,40,2,2025-06-28,Unknown,No genre data,none
wgft,Gunna Featuring Burna Boy,40,15,2025-08-23,Unknown,No genre data,none
The Dead Dance,Lady Gaga,40,11,2025-09-20,Rock,pop; dance-pop; electropop; pop rock; electronic,musicbrainz
Scorsese Baby Daddy,SZA,41,5,2025-01-04,R&B,indie rock; pop rock; soul; indie; yacht rock,lastfm
2 Hands,Tate McRae,41,1,2025-03-08,R&B,pop; 2020s; dance-pop; alternative pop; contemporary r&b,musicbrainz
Pop Out,Playboi Carti,41,1,2025-03-29,Hip Hop/Rap,industrial hip hop; trap metal; southern hip hop; trap; rap,lastfm
If You Were Mine,Morgan Wallen,41,5,2025-05-31,Country,country; country pop,musicbrainz
Sugar On My Tongue,"Tyler, the Creator",41,18,2025-08-02,Hip Hop/Rap,hip hop; hardcore hip hop; horrorcore; west coast hip hop,musicbrainz
12 To 12,sombr,41,14,2025-08-16,Rock,rock; pop; pop rock,lastfm
Bokete,Bad Bunny,42,4,2025-01-18,Hip Hop/Rap,reggaeton; latin; latin trap; trap latino; hip hop,musicbrainz
Missing,Morgan Wallen,42,4,2025-05-31,Country,country,musicbrainz
Typa,Glorilla,42,14,2025-06-21,Hip Hop/Rap,southern hip hop; hip hop; trap,musicbrainz
Chains & Whips,Clipse Featuring Kendrick Lamar,42,2,2025-07-26,Unknown,No genre data,none
Snowman,Sia,43,1,2025-01-04,Pop,pop; electropop; dance-pop; indie pop; alternative pop,musicbrainz
Loco,Neton Vega,43,20,2025-01-11,Corrido Tumbado,corrido tumbado; regional mexicano,musicbrainz
Sao Paulo,The Weeknd & Anitta,43,2,2025-02-15,R&B,r&b; alternative r&b; contemporary r&b; dance-pop; synth-pop,musicbrainz
Raining In Houston,Drake,43,2,2025-03-01,Hip Hop/Rap,hip hop; r&b; contemporary r&b; pop rap; alternative r&b,musicbrainz
I Know Love,Tate McRae Featauring The Kid LAROI,43,2,2025-03-08,Unknown,No genre data,none
Radar,Playboi Carti,43,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Shot Callin,YoungBoy Never Broke Again,43,10,2025-09-27,Hip Hop/Rap,hip hop; southern hip hop; trap; gangsta rap; pop rap,musicbrainz
Pretty & Petty,Cardi B,43,4,2025-10-04,Hip Hop/Rap,hip hop; alternative pop; east coast hip hop; pop; hardcore hip hop,musicbrainz
ErrTime,Cardi B,43,8,2025-10-04,Hip Hop/Rap,hip hop; alternative pop; east coast hip hop; pop; hardcore hip hop,musicbrainz
Defying Gravity,Cynthia Erivo Featuring Ariana Grande,44,6,2025-01-04,Unknown,No genre data,none
By Myself,Lil Baby & Rylo Rodriguez Featuring Rod Wave,44,2,2025-01-18,Unknown,No genre data,none
Dear God,Tate McRae,44,2,2025-03-08,Pop,pop; vocal,musicbrainz
Shake It To The Max (Fly),"MOLIY, Silent Addy, Skillibeng & Shenseea",44,21,2025-05-31,Unknown,No genre data,none
Ring Ring Ring,"Tyler, the Creator",44,6,2025-08-02,Hip Hop/Rap,hip hop; hardcore hip hop; horrorcore; west coast hip hop,musicbrainz
4x4xU,Lainey Wilson,45,14,2025-01-04,Country,country,musicbrainz
Turista,Bad Bunny,45,4,2025-01-18,Hip Hop/Rap,folk trap; latin; reggaeton,lastfm
Wake Me Up,The Weeknd & Justice,45,1,2025-02-15,Unknown,No genre data,none
Pimmie's Dilemma,"Pimmie, PARTYNEXTDOOR & Drake",45,2,2025-03-01,Unknown,No genre data,none
A N X I E T Y,Sleepy Hallow Featuring Doechii,45,2,2025-03-15,Unknown,No genre data,none
Is It A Crime,Mariah the Scientist & Kali Uchis,45,15,2025-08-16,R&B,contemporary r&b; r&b; r&b/soul,musicbrainz
Pick It Up,Cardi B Featuring Selena Gomez,45,2,2025-10-04,Unknown,No genre data,none
Baptized In Fear,The Weeknd,46,2,2025-02-15,Hip Hop/Rap,electronic; pop; hip hop; funk; soul,musicbrainz
Call Me When You Break Up,"Selena Gomez, Benny Blanco & Gracie Abrams",46,8,2025-03-08,Unknown,No genre data,none
Trim,Playboi Carti & Future,46,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Genesis,Morgan Wallen,46,3,2025-05-31,Country,country; country pop,musicbrainz
Just Say Dat,Gunna,46,2,2025-08-23,Unknown,No genre data,none
Hello,Cardi B,46,2,2025-10-04,Hip Hop/Rap,hip hop; alternative pop; east coast hip hop; pop; hardcore hip hop,musicbrainz
Help Me,Real Boston Richey,47,7,2025-01-04,Unknown,No genre data,none
Brian Steel,Drake,47,1,2025-03-01,Hip Hop/Rap,hip hop,musicbrainz
House Again,Hudson Westbrook,47,31,2025-05-03,Unknown,No genre data,none
Damocles,Sleep Token,47,2,2025-05-10,Rock,rock; progressive metal; alternative metal; pop rock,musicbrainz
Dead,Cardi B Featuring Summer Walker,47,2,2025-10-04,Unknown,No genre data,none
Where Is My Husband!,RAYE,47,8,2025-10-11,Offizielle Charts,offizielle charts; 5+ wochen,musicbrainz
Winter Wonderland,Darlene Love,48,1,2025-01-04,Pop,likedis auto; pop,musicbrainz
Cafe Con Ron,Bad Bunny & Los Pleneros de La Cresta,48,4,2025-01-18,Unknown,No genre data,none
Me Jalo,Fuerza Regida & Grupo Frontera,48,20,2025-02-08,Unknown,No genre data,none
Open Hearts,The Weeknd,48,2,2025-02-15,Hip Hop/Rap,electronic; pop; hip hop; funk; soul,musicbrainz
HBA,Playboi Carti,48,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Don't We,Morgan Wallen,48,5,2025-05-31,Country,country; country pop,musicbrainz
Sucka Free,"Tyler, the Creator",48,2,2025-08-02,Hip Hop/Rap,hip hop; hardcore hip hop; horrorcore; west coast hip hop,musicbrainz
Think I'm In Love With You,Chris Stapleton,49,7,2025-01-04,Country,country; bluegrass; outlaw country; singer-songwriter; southern rock,musicbrainz
Close To You,Gracie Abrams,49,2,2025-01-11,Pop,folk pop; pop; bedroom pop; singer-songwriter; 2020s,musicbrainz
Charge Dem Hoes A Fee,"Playboi Carti, Future & Travis Scott",49,1,2025-03-29,Unknown,No genre data,none
Dark Til Daylight,Morgan Wallen,49,8,2025-05-31,Country,country; country pop,musicbrainz
Butterflies,Justin Bieber,49,1,2025-07-26,Pop,alternative pop; neo-psychedelia; sophisti-pop; bedroom pop,musicbrainz
Graveyard Whistling,Morgan Wallen,49,1,2025-11-01,Country,country; country pop,musicbrainz
You Make It Feel Like Christmas,Gwen Stefani Featuring Blake Shelton,50,1,2025-01-04,Unknown,No genre data,none
Pitorro de Coco,Bad Bunny,50,5,2025-01-11,Latin,danceable; latin; reggaeton,lastfm
Outfit,Lil Baby & 21 Savage,50,2,2025-01-18,Hip Hop/Rap,hip hop; english; rap; southern hip hop; trap,musicbrainz
OWA OWA,Lil Tecca,50,5,2025-06-14,Hip Hop/Rap,hip hop; east coast hip hop; pop rap; trap,musicbrainz
Better Me For You (Brown Eyes),Max McNown,50,23,2025-06-14,Unknown,No genre data,none
Takedown,"JEONGYEON, JIHYO & CHAEYOUNG Of TWICE",50,19,2025-07-19,Unknown,No genre data,none
Kick Out,Travis Scott,50,2,2025-07-26,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; english,musicbrainz
Spaghetti,Le Sserafim & J-Hope,50,2,2025-11-08,Pop,k-pop; girl group; 4th gen k-pop,musicbrainz
Drive,SZA,51,4,2025-01-04,Hip Hop/Rap,neo-soul; alternative hip hop; bedroom pop,lastfm
Dos Dias,Tito Double P & Peso Pluma,51,5,2025-01-04,Latin,corrido; latin; regional mexicano,musicbrainz
Apple,Charli xcx,51,1,2025-01-11,Electronic/Dance,electropop; synthpop; dance-pop; pop; electronic,lastfm
Stuff,Lil Baby Featuring Travis Scott,51,3,2025-01-18,Unknown,No genre data,none
La Mudanza,Bad Bunny,51,4,2025-01-18,Latin,salsa; salsa choke,musicbrainz
Whim Whamiee,PLUTO & YKNIECE,51,16,2025-05-03,Unknown,No genre data,none
Interlude,Morgan Wallen,51,3,2025-05-31,Country,country; country pop,musicbrainz
Stop Playing With Me,"Tyler, the Creator",51,2,2025-08-02,Hip Hop/Rap,hip hop; hardcore hip hop; horrorcore; west coast hip hop,musicbrainz
Strategy,Twice,51,17,2025-08-02,Pop,pop; dance-pop; k-pop,musicbrainz
Garden Of Eden,Lady Gaga,52,1,2025-03-22,Rock,pop; dance-pop; rock; electronic; industrial,musicbrainz
Wake Up F1lthy,Playboi Carti & Travis Scott,52,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Fix What You Didn't Break,Nate Smith,52,19,2025-04-12,Country,country,musicbrainz
End Of The World,Miley Cyrus,52,4,2025-04-19,Rock,pop; rock; vocal; art rock; dance-pop,musicbrainz
Number 3 And Number 7,Morgan Wallen Featuring Eric Church,52,3,2025-05-31,Unknown,No genre data,none
Ceremony,Stray Kids,52,1,2025-09-06,Pop,k-pop; boy group; boy band; 4th gen k-pop; electropop,musicbrainz
Darlin',Chase Matthew,52,9,2025-10-04,Country,2020s; country pop; country rock,musicbrainz
Popular,Ariana Grande,53,5,2025-01-04,Hip Hop/Rap,pop; r&b; dance-pop; contemporary r&b; trap soul,musicbrainz
Redbone,Lil Baby & Glorilla,53,1,2025-01-18,Hip Hop/Rap,hip hop; english; rap; southern hip hop; trap,musicbrainz
Reflections Laughing,"The Weeknd, Travis Scott & Florence + the Machine",53,1,2025-02-15,Unknown,No genre data,none
Purple Lace Bra,Tate McRae,53,2,2025-03-08,R&B,pop; 2020s; dance-pop; alternative pop; contemporary r&b,musicbrainz
Jumpin,Playboi Carti & Lil Uzi Vert,53,1,2025-03-29,Unknown,No genre data,none
Past Life,Ariana Grande,53,1,2025-04-12,Hip Hop/Rap,pop; r&b; dance-pop; contemporary r&b; trap soul,musicbrainz
River Washed Hair,Zach Bryan,53,4,2025-07-19,Country,country; alternative country; americana; red dirt,musicbrainz
Champain & Vacay,Travis Scott & Don Toliver,53,2,2025-07-26,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; english,musicbrainz
Heart Of Stone,Jelly Roll,53,13,2025-08-30,Country,country,musicbrainz
Dog House,"Drake, Julia Wolf & Yeat",53,1,2025-09-27,Hip Hop/Rap,hip hop; r&b; contemporary r&b; pop rap; alternative r&b,musicbrainz
Bodega Baddie,Cardi B,53,2,2025-10-04,Hip Hop/Rap,hip hop; alternative pop; east coast hip hop; pop; hardcore hip hop,musicbrainz
Diet Pepsi,Addison Rae,54,7,2025-01-11,Pop,pop; synth-pop; alternative pop; trip hop,musicbrainz
Shake Dat Ass (Twerk Song),BossMan Dlow,54,1,2025-01-11,Unknown,No genre data,none
Holy Smokes,Bailey Zimmerman,54,10,2025-01-11,Country,contemporary country; country; country pop,musicbrainz
On One Tonight,Gunna,54,1,2025-01-11,Hip Hop/Rap,hip hop; pop rap; southern hip hop; trap,musicbrainz
Miss Possessive,Tate McRae,54,2,2025-03-08,Unknown,No genre data,none
I Seeeeee You Baby Boi,Playboi Carti,54,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Warm,Ariana Grande,54,1,2025-04-12,Electronic/Dance,pop; electronic; downtempo; funk; vocal,musicbrainz
Revelation,Morgan Wallen,54,3,2025-05-31,Country,country; country pop,musicbrainz
Nice To Meet You,Myles Smith,54,24,2025-06-14,Pop,folk pop; stomp and holler,musicbrainz
Sharks,"Lil Wayne, Jelly Roll & Big Sean",54,1,2025-06-21,Hip Hop/Rap,hip hop; southern hip hop; gangsta rap; pop rap; r&b,musicbrainz
Dumbo,Travis Scott,54,2,2025-07-26,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; english,musicbrainz
Mommanem,"Tyler, the Creator",54,2,2025-08-02,Hip Hop/Rap,hip hop; hardcore hip hop; horrorcore; west coast hip hop,musicbrainz
Napoleon,$uicideboy$,54,3,2025-08-16,Hip Hop/Rap,hip hop; cloud rap; southern hip hop; horrorcore; memphis rap,musicbrainz
Last One To Know,Gavin Adcock,54,14,2025-08-30,Country,country,musicbrainz
Twenties,Giveon,55,3,2025-02-22,R&B,contemporary r&b; pop soul; r&b,musicbrainz
Crank,Playboi Carti,55,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Party 4 U,Charli xcx,55,21,2025-05-03,Electronic/Dance,electropop; dance-pop; hyperpop; electronic; synth-pop,musicbrainz
I'll Take Care Of You,"Tyler, the Creator Featuring Yebba",55,2,2025-08-02,Unknown,No genre data,none
A Couple Minutes,Olivia Dean,55,4,2025-11-08,R&B,2020s; indie pop; neo soul; pop soul,musicbrainz
Christmas Magic,Laufey,56,1,2025-01-04,Unknown,No genre data,none
Empty Out Your Pockets,Juice WRLD,56,2,2025-01-04,Hip Hop/Rap,hip hop; emo rap; rap; trap; 2020s,musicbrainz
Ms. Whitman,Bhad Bhabie,56,3,2025-03-15,Hip Hop/Rap,hip hop; pop rap; southern hip hop; trap,musicbrainz
Like Weezy,Playboi Carti,56,2,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Ojos Tristes,"Selena Gomez, Benny Blanco & The Marias",56,5,2025-04-05,Unknown,No genre data,none
Amen,Shaboozey & Jelly Roll,56,28,2025-05-10,Unknown,No genre data,none
Dangerous,Sleep Token,56,1,2025-05-24,R&B,alternative metal; rock; progressive metal; alternative r&b,musicbrainz
Touch Me Like A Gangster,jessie murph,56,4,2025-06-21,Country,2020s; country pop; country soul,musicbrainz
Devotion,Justin Bieber & Dijon,56,1,2025-07-26,R&B,pop soul; psychedelic soul,musicbrainz
Don't Tap That Glass / Tweakin',"Tyler, the Creator",56,2,2025-08-02,Hip Hop/Rap,hip hop; hardcore hip hop; horrorcore; west coast hip hop,musicbrainz
Gorgeous,Doja Cat,56,1,2025-10-11,Hip Hop/Rap,hip hop; pop; pop rap; west coast hip hop; alternative rock,musicbrainz
My Old Ways,Tame Impala,56,1,2025-11-01,Rock,rock; electronic; pop; indie rock; deep house,musicbrainz
Heart Of A Woman,Summer Walker,57,16,2025-01-04,R&B,soul; rhythm and blues; neo-soul,lastfm
F U 2x,Lil Baby,57,2,2025-01-18,Unknown,No genre data,none
Emergence,Sleep Token,57,4,2025-03-29,R&B,alternative metal; rock; progressive metal; alternative r&b,musicbrainz
Just Us,Jack Harlow & Doja Cat,57,1,2025-04-05,Hip Hop/Rap,hip hop; english; pop rap; rap,musicbrainz
Friends Like That,John Morgan Featuring Jason Aldean,57,6,2025-04-05,Unknown,No genre data,none
Sweet Spot,Justin Bieber & Sexyy Red,57,1,2025-07-26,Pop,pop; teen pop; 2010s; 2020s; dance-pop,musicbrainz
I Ain't Sayin',Jordan Davis,58,13,2025-01-11,Country,country; country pop,musicbrainz
Haunted,Kane Brown With Jelly Roll,58,8,2025-02-08,Unknown,No genre data,none
Te Queria Ver,Aleman X Neton Vega,58,8,2025-03-22,Unknown,No genre data,none
Twin Trim,Playboi Carti & Lil Uzi Vert,58,1,2025-03-29,Unknown,No genre data,none
Camera,Ed Sheeran,58,10,2025-09-27,Pop,pop; folk pop; dance-pop; folk; singer-songwriter,musicbrainz
Robbed You,Summer Walker & Mariah the Scientist,58,1,2025-11-29,Hip Hop/Rap,pop; hip hop; funk; soul; swing,musicbrainz
Are You Even Real,Teddy Swims & GIVEON,59,14,2025-01-25,R&B,pop; pop soul; alternative rock; rhythm & blues; rock,musicbrainz
Hampstead,Ariana Grande,59,1,2025-04-12,Hip Hop/Rap,pop; r&b; dance-pop; contemporary r&b; trap soul,musicbrainz
First Place,Justin Bieber,59,1,2025-07-26,Unknown,No genre data,none
Don't You Worry Baby,"Tyler, the Creator Featuring Madison McFerrin",59,2,2025-08-02,Unknown,No genre data,none
Diamond Boy (DTM),SZA,60,2,2025-01-04,Hip Hop/Rap,neo-soul; smooth soul; trap soul; indie,lastfm
Khe?,Rauw Alejandro & Romeo Santos,60,6,2025-01-11,Hip Hop/Rap,latin; latin urban; hip hop; reggaeton; trap latino,musicbrainz
Backseat Driver,Kane Brown,60,16,2025-02-08,Country,country; bro-country; contemporary country; country pop,musicbrainz
Enjoy The Show,The Weeknd & Future,60,1,2025-02-15,Hip Hop/Rap,electronic; pop; hip hop; funk; soul,musicbrainz
Lasers,PARTYNEXTDOOR & Drake,60,1,2025-03-01,Hip Hop/Rap,hip hop; funk; soul; pop rap; contemporary r&b,musicbrainz
Jack And Jill,Morgan Wallen,60,3,2025-05-31,Country,country,musicbrainz
On My Mind,Alex Warren & ROSE,60,2,2025-07-12,Pop,2020s; indie pop; pop,musicbrainz
Go Girl,"Summer Walker, Latto & Doja Cat",60,1,2025-11-29,R&B,r&b; soul; anti vax; contemporary r&b,musicbrainz
Vanish Into You,Lady Gaga,61,1,2025-03-22,Pop,electropop; dance-pop; power pop; funk; art pop,lastfm
Texas,Blake Shelton,61,9,2025-03-22,Country,country; contemporary country; bro-country; country pop,musicbrainz
Your Way's Better,Forrest Frank,61,22,2025-05-03,Contemporary Christian,contemporary christian,musicbrainz
Even In Arcadia,Sleep Token,61,1,2025-05-24,Rock,art pop; rock; progressive metal; alternative metal,musicbrainz
Banned From NO,Lil Wayne,61,1,2025-06-21,Hip Hop/Rap,hip hop; southern hip hop; gangsta rap; pop rap; r&b,musicbrainz
Box Me Up,BigXthaPlug Featuring Jelly Roll,61,1,2025-09-06,Unknown,No genre data,none
What Do I Do,SZA,62,2,2025-01-04,R&B,contemporary r&b; r&b; alternative r&b; american; electronic,musicbrainz
What Is This Feeling?,Ariana Grande & Cynthia Erivo,62,1,2025-01-11,Unknown,No genre data,none
Lo Que Le Paso A Hawaii,Bad Bunny,62,3,2025-01-18,Hip Hop/Rap,reggaeton; latin; latin trap; trap latino; hip hop,musicbrainz
Cliche,MGK,62,6,2025-06-07,Hip Hop/Rap,hip hop; english; pop punk; pop rap; rap rock,musicbrainz
Welcome To Tha Carter,Lil Wayne,62,1,2025-06-21,Hip Hop/Rap,hip hop; southern hip hop; gangsta rap; pop rap; r&b,musicbrainz
So Be It,Clipse,62,1,2025-07-26,Hip Hop/Rap,coke rap; hip hop,musicbrainz
Madeline,Zach Bryan Featuring Gabriella Rose,62,2,2025-08-02,Unknown,No genre data,none
Who I Was,NF & MGK,62,1,2025-11-29,Hip Hop/Rap,rap; hip hop; rapper; pop rap,musicbrainz
Meet Your Padre,"PARTYNEXTDOOR, Drake & Chino Pacas",63,1,2025-03-01,Hip Hop/Rap,hip hop; funk; soul; pop rap; contemporary r&b,musicbrainz
Vanish Mode,Lil Durk,63,1,2025-04-12,Hip Hop/Rap,hip hop; chicago drill; drill; english; pop rap,musicbrainz
Come Back As A Redneck,Morgan Wallen Featuring HARDY,63,2,2025-05-31,Unknown,No genre data,none
What's Goin On,Cardi B Featuring Lizzo,63,2,2025-10-04,Unknown,No genre data,none
Leavin,Rod Wave,63,2,2025-10-25,Hip Hop/Rap,trap,musicbrainz
Out The Window,Kehlani,63,1,2025-11-22,R&B,neo soul; r&b; adult contemporary r&b; alternative r&b; contemporary r&b,musicbrainz
Another Life,SZA,64,2,2025-01-04,R&B,contemporary r&b; r&b; alternative r&b; american; electronic,musicbrainz
Por Esos Ojos,Fuerza Regida,64,15,2025-03-01,Regional Mexicano,regional mexicano,musicbrainz
bloodonmyhands,Tate McRae Featuring Flo Milli,64,1,2025-03-08,Unknown,No genre data,none
Marlboro Rojo,Fuerza Regida,64,21,2025-05-24,Regional Mexicano,regional mexicano,musicbrainz
So Far So Fake,Pierce the Veil,64,6,2025-08-16,Unknown,No genre data,none
Beautiful Things,Megan Moroney,64,3,2025-11-08,Country,country,musicbrainz
Listen Up,Lil Baby,65,1,2025-01-18,Unknown,No genre data,none
Niagara Falls,The Weeknd,65,1,2025-02-15,R&B,progressive electronic; chipmunk soul; alternative rnb; king of pop,lastfm
Olympian,Playboi Carti,65,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
