title,artist,peak_position,total_weeks,first_chart_date,main_genre,all_genres,genre_source
Mona Lisa,J-Hope,65,1,2025-04-05,Hip Hop/Rap,dance-pop; hip hop; k-pop; pop; r&b,musicbrainz
Somethin' 'Bout A Woman,Thomas Rhett Featuring Teddy Swims,65,6,2025-04-05,Unknown,No genre data,none
Tu Sancho,Fuerza Regida,65,10,2025-06-14,Regional Mexicano,regional mexicano,musicbrainz
Bells,Lil Wayne,65,1,2025-06-21,Hip Hop/Rap,hip hop; southern hip hop; gangsta rap; pop rap; r&b,musicbrainz
P.O.V.,"Clipse Featuring Tyler, the Creator",65,1,2025-07-26,Unknown,No genre data,none
No Pole,Don Toliver,66,18,2025-01-11,Hip Hop/Rap,alternative r&b; hip hop; trap,musicbrainz
Celibacy,PARTYNEXTDOOR & Drake,66,1,2025-03-01,Hip Hop/Rap,hip hop; funk; soul; pop rap; contemporary r&b,musicbrainz
Sweet Dreams,J-Hope Featuring Miguel,66,1,2025-03-22,Unknown,No genre data,none
Look To Windward,Sleep Token,66,1,2025-05-24,R&B,alternative metal; rock; progressive metal; alternative r&b,musicbrainz
Latina Foreva,Karol G,66,5,2025-06-07,Pop,pop; latin pop; latin; reggaeton; merengue,musicbrainz
Imaginary Playerz,Cardi B,66,2,2025-08-30,Hip Hop/Rap,hip hop; alternative pop; east coast hip hop; pop; hardcore hip hop,musicbrainz
Speed Demon,Justin Bieber,66,1,2025-09-20,R&B,alternative pop; contemporary r&b,musicbrainz
Part Of Me,A Boogie wit da Hoodie,66,1,2025-10-25,Hip Hop/Rap,hip hop; rap; trap; 2010s; 2020s,musicbrainz
I'm Not There For You,jessie murph,66,2,2025-11-08,Country,2020s; country pop; country soul,musicbrainz
15 Minutes,Sabrina Carpenter,67,1,2025-03-01,Rock,pop; synthpop; dance; pop rock,lastfm
The Abyss,The Weeknd & Lana Del Rey,68,1,2025-02-15,Hip Hop/Rap,electronic; pop; hip hop; funk; soul,musicbrainz
Born Again,LISA Featuring Doja Cat & RAYE,68,2,2025-02-22,Unknown,No genre data,none
Chest Pain (I Love),Malcolm Todd,68,3,2025-04-19,R&B,r&b,musicbrainz
In Your Fantasy,ATEEZ,68,1,2025-07-26,Pop,boy band; boy group; k-pop; 4th gen k-pop; male vocals,musicbrainz
Forever Be Mine,Gunna Featuring Wizkid,68,2,2025-08-23,Unknown,No genre data,none
The Fall,Cody Johnson,68,8,2025-10-11,Country,country,musicbrainz
Baby,Summer Walker & Chris Brown,68,1,2025-11-29,Hip Hop/Rap,pop; hip hop; funk; soul; swing,musicbrainz
No More Hiding,SZA,69,1,2025-01-04,R&B,contemporary r&b; r&b; alternative r&b; american; electronic,musicbrainz
Burning Down,Alex Warren,69,10,2025-01-11,Pop,pop,musicbrainz
Take Me Back To LA,The Weeknd,69,1,2025-02-15,R&B,synthpop; alternative rnb; electropop; electronic,lastfm
cLOUDs,J. Cole,69,2,2025-03-08,Hip Hop/Rap,hip hop,musicbrainz
How Bad Do U Want Me,Lady Gaga,69,1,2025-03-22,Pop,synthpop; pop court with manda m; electropop; dance-pop; pop,lastfm
Munyun,Playboi Carti,69,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
The Dealer,Morgan Wallen Featuring ERNEST,69,2,2025-05-31,Unknown,No genre data,none
Lemon Drop,ATEEZ,69,1,2025-06-28,Pop,boy band; boy group; k-pop; 4th gen k-pop; male vocals,musicbrainz
Ninja,Young Thug,69,1,2025-10-11,Hip Hop/Rap,hip hop; rap; trap; mumble rap; progressive rap,musicbrainz
Take Me Thru Dere,"Metro Boomin, Quavo, Breskii & YKNIECE",69,8,2025-10-11,Unknown,No genre data,none
No,Summer Walker,69,1,2025-11-29,Hip Hop/Rap,pop; hip hop; funk; soul; swing,musicbrainz
Crybaby,SZA,70,2,2025-01-04,R&B,contemporary r&b; r&b; alternative r&b; american; electronic,musicbrainz
Greedy,PARTYNEXTDOOR & Drake,70,1,2025-03-01,Hip Hop/Rap,hip hop; funk; soul; pop rap; contemporary r&b,musicbrainz
This Town's Been Too Good To Us,Dylan Scott,70,2,2025-04-05,Country,country,musicbrainz
Hands Of Time,Eric Church,70,4,2025-04-26,Country,country; contemporary country; country pop; country rock,musicbrainz
Past Self,Sleep Token,70,1,2025-05-24,Hip Hop/Rap,pop rap; rock; progressive metal; alternative metal; alternative pop,musicbrainz
Leavin's The Least I Could Do,Morgan Wallen,70,2,2025-05-31,Unknown,No genre data,none
Won't Stop,Gunna,70,1,2025-06-28,Hip Hop/Rap,hip hop; pop rap; southern hip hop; trap,musicbrainz
Went Legit,G Herbo,70,18,2025-07-12,Hip Hop/Rap,chicago drill; drill; hip hop; trap,musicbrainz
Swag,"Justin Bieber, Cash Cobain & Eddie Benjamin",70,1,2025-07-26,Hip Hop/Rap,alternative r&b; pop rap; cloud rap; sexy drill,musicbrainz
Sakpase,Gunna,70,1,2025-08-23,Hip Hop/Rap,hip hop; pop rap; southern hip hop; trap,musicbrainz
Man Of Your Word,Cardi B Featuring Dougie F,70,1,2025-10-04,Unknown,No genre data,none
Sorry,NF With James Arthur,70,1,2025-11-29,Hip Hop/Rap,rap; hip hop; rapper; pop rap,musicbrainz
Kitchen,SZA,71,2,2025-01-04,R&B,dream pop; bedroom pop; psychedelic soul; indie; indie pop,lastfm
The Largest,BigXthaPlug,71,18,2025-01-11,Hip Hop/Rap,trap,musicbrainz
Wondering Why,The Red Clay Strays,71,3,2025-01-11,Country,country,musicbrainz
I Promise,Lil Baby,71,1,2025-01-18,Hip Hop/Rap,hip hop; english; rap; southern hip hop; trap,musicbrainz
Given Up On Me,The Weeknd,71,1,2025-02-15,Hip Hop/Rap,electronic; pop; hip hop; funk; soul,musicbrainz
We Need All Da Vibes,"Playboi Carti, Young Thug & Ty Dolla $ign",71,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
How Does It Feel To Be Forgotten,Selena Gomez & Benny Blanco,71,1,2025-04-05,Electronic/Dance,dance-pop; pop; electro house; electropop; teen pop,musicbrainz
Went West,BabyChiefDoit,71,2,2025-07-12,Hip Hop/Rap,trap,musicbrainz
Maui Wowie,Kid Cudi,71,3,2025-10-25,Hip Hop/Rap,alternative hip hop; hip hop; pop rap; trap; us,musicbrainz
Heavens To Betsy,Jackson Dean,71,3,2025-11-01,Country,country,musicbrainz
Tattoo,Tito Double P,72,8,2025-03-15,Latin,corrido; latin; regional mexicano,musicbrainz
They Want To Be You,Lil Durk Featuring Future,72,1,2025-04-12,Unknown,No genre data,none
Drinking Til It Does,Morgan Wallen,72,2,2025-05-31,Unknown,No genre data,none
Bodies,Offset & JID,72,2,2025-07-05,Unknown,No genre data,none
2000 Excursion,"Travis Scott, Sheck Wes & Don Toliver",72,1,2025-07-26,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; english,musicbrainz
At My Purest,Gunna Featuring Offset,72,1,2025-08-23,Unknown,No genre data,none
Eyes Closed,JISOO & ZAYN,72,1,2025-10-25,Pop,k-pop; 2020s; 3rd gen k-pop,musicbrainz
Due 4A Win,Lil Baby,73,1,2025-01-18,Hip Hop/Rap,hip hop; english; rap; southern hip hop; trap,musicbrainz
Blue Jean Baby,Zach Bryan,73,2,2025-02-08,Country,country; alternative country; americana; red dirt,musicbrainz
Nissan Altima,Doechii,73,2,2025-02-15,Hip Hop/Rap,hip hop; pop rap,musicbrainz
When He's Gone,PARTYNEXTDOOR & Drake,73,1,2025-03-01,Hip Hop/Rap,hip hop; funk; soul; pop rap; contemporary r&b,musicbrainz
Nothin' Left,Morgan Wallen,73,1,2025-05-31,Unknown,No genre data,none
Fame Is A Gun,Addison Rae,73,3,2025-06-14,Pop,pop; 2020s; dance-pop; teen pop; bubblegum pop,musicbrainz
Single Again,Josh Ross,73,5,2025-06-28,Unknown,No genre data,none
Mr Electric Blue,Benson Boone,73,1,2025-07-05,Rock,pop; pop rock; 2020s,musicbrainz
Different Species,Offset & Gunna,73,2,2025-09-06,Hip Hop/Rap,hip hop; southern hip hop; trap,musicbrainz
Salute,Cardi B,73,1,2025-10-04,Hip Hop/Rap,hip hop; alternative pop; east coast hip hop; pop; hardcore hip hop,musicbrainz
So Sorry,Lil Baby,74,1,2025-01-18,Unknown,No genre data,none
Opening Night,The Weeknd,74,1,2025-02-15,Hip Hop/Rap,electronic; pop; hip hop; funk; soul,musicbrainz
OMW,PARTYNEXTDOOR & Drake,74,1,2025-03-01,Unknown,No genre data,none
Signs,Tate McRae,74,1,2025-03-08,Unknown,No genre data,none
Sapphire,Ed Sheeran,74,3,2025-06-21,Pop,pop; folk pop; dance-pop; folk; singer-songwriter,musicbrainz
Sparks,Coldplay,74,19,2025-06-28,Rock,rock; alternative; britpop; alternative rock; indie,lastfm
Papasito,Karol G,74,1,2025-07-05,Pop,pop; latin pop; latin; reggaeton; merengue,musicbrainz
Where Was You,"Travis Scott, Playboi Carti & Future",74,1,2025-07-26,Unknown,No genre data,none
What Kinda Man,Parker McCollum,74,10,2025-08-30,Country,country,musicbrainz
Sienna,The Marias,74,11,2025-09-20,Pop,dream pop; indie pop; 2020s; lo-fi; psychedelic pop,musicbrainz
Boys Back Home,Dylan Marlowe & Dylan Scott,75,5,2025-01-11,Country,country,musicbrainz
ExtraL,JENNIE & Doechii,75,2,2025-03-08,Unknown,No genre data,none
OPM Babi,Playboi Carti,75,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Feel It,d4vd,75,8,2025-04-12,R&B,2020s; alternative r&b; contemporary r&b; indie pop,musicbrainz
Gethsemane,Sleep Token,75,1,2025-05-24,R&B,rock; alternative rock; progressive metal; alternative metal; alternative r&b,musicbrainz
Good Times & Tan Lines,Zach Top,75,2,2025-09-13,Unknown,No genre data,none
What You Is,YoungBoy Never Broke Again & Mellow Rackz,75,6,2025-10-18,Hip Hop/Rap,hip hop; southern hip hop; trap; gangsta rap; pop rap,musicbrainz
Rosones,Tito Double P,76,6,2025-01-11,Latin,corrido; latin; regional mexicano,musicbrainz
Priceless,Maroon 5 & LISA,76,1,2025-05-17,Unknown,No genre data,none
Funny Papers,Mac Miller,77,1,2025-02-01,Hip Hop/Rap,hip hop; pennsylvania,musicbrainz
Whiskey Drink,Jason Aldean,77,8,2025-04-26,Country,country; country pop; country rock; bro-country; contemporary country,musicbrainz
Provider,Sleep Token,77,1,2025-05-24,Rock,rock; alternative rock; progressive metal; alternative metal; alternative pop,musicbrainz
Home,BigXthaPlug Featuring Shaboozey,77,1,2025-07-12,Unknown,No genre data,none
Lemonade,Forrest Frank & The Figs,77,1,2025-08-16,Contemporary Christian,contemporary christian,musicbrainz
Charlie,Tom MacDonald,77,1,2025-09-27,Hip Hop/Rap,hip hop; political hip hop; trap,musicbrainz
Run Rudolph Run,Mark Ambor,78,1,2025-01-04,Unknown,No genre data,none
Nadie,Tito Double P,78,6,2025-01-11,Latin,corrido; latin; regional mexicano,musicbrainz
Steve's Lava Chicken,Jack Black,78,3,2025-05-03,Rock,rock and indie,musicbrainz
Half The Plot,Lil Tecca,78,1,2025-06-28,Hip Hop/Rap,hip hop; east coast hip hop; pop rap; trap,musicbrainz
Ace Trumpets,Clipse,78,1,2025-07-26,Hip Hop/Rap,hip hop; rap; southern hip hop; gangsta rap,lastfm
Love Me 4 Me,SZA,79,1,2025-01-04,Unknown,No genre data,none
My World,Chuckyy,79,2,2025-05-10,Unknown,No genre data,none
Thought It Was Love,Ty Myers,79,8,2025-05-17,Unknown,No genre data,none
LA Night,Morgan Wallen,79,2,2025-05-31,Country,country; country pop,musicbrainz
Too Long,Justin Bieber,79,1,2025-07-26,Pop,pop; teen pop; 2010s; 2020s; dance-pop,musicbrainz
Holy Water,Marshmello x Jelly Roll,79,5,2025-09-06,Unknown,No genre data,none
Tiramisu,Don Toliver,79,1,2025-09-20,Hip Hop/Rap,alternative r&b; hip hop; trap,musicbrainz
Wish,Diplo Featuring Trippie Redd,79,5,2025-10-18,Unknown,No genre data,none
Days Like These,Luke Combs,79,4,2025-10-25,Country,country,musicbrainz
Past Won't Leave My Bed,Joji,79,1,2025-11-22,Hip Hop/Rap,lo-fi hip hop; ballad; r&b/soul; alt-pop; alternative r&b,musicbrainz
FMT,Summer Walker,79,1,2025-11-29,Hip Hop/Rap,pop; hip hop; funk; soul; swing,musicbrainz
Chill Baby,SZA,80,2,2025-01-04,R&B,neo-soul; alternative rnb; soul,lastfm
Handlebars,JENNIE & Dua Lipa,80,1,2025-03-22,Unknown,No genre data,none
Cocaine Nose,Playboi Carti,80,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Let That Sink In,Gunna,80,1,2025-08-23,Hip Hop/Rap,hip hop; pop rap; southern hip hop; trap,musicbrainz
How Far Does A Goodbye Go,Jason Aldean,80,6,2025-09-27,Country,country; country pop; country rock; bro-country; contemporary country,musicbrainz
1-800 Heartbreak,Summer Walker & Anderson .Paak,80,1,2025-11-29,R&B,r&b; soul; anti vax; contemporary r&b,musicbrainz
My Turn,SZA,81,1,2025-01-04,Unknown,No genre data,none
GBP,Central Cee Featuring 21 Savage,81,2,2025-02-01,Unknown,No genre data,none
Little Things,Ella Mai,81,7,2025-03-08,Hip Hop/Rap,pop; alternative r&b; contemporary r&b; dance-pop; pop rap,musicbrainz
Perfect Celebrity,Lady Gaga,81,1,2025-03-22,Rock,pop; dance-pop; electropop; pop rock; electronic,musicbrainz
Bowery,Zach Bryan Featuring Kings of Leon,81,1,2025-08-23,Unknown,No genre data,none
Shower Tears,Cardi B Featuring Summer Walker,81,1,2025-10-04,Unknown,No genre data,none
Gang Baby,NLE Choppa,82,1,2025-01-11,Hip Hop/Rap,rap,lastfm
Headlock,Imogen Heap,82,12,2025-01-25,Rock,alternative rock; electropop; art pop; british; composers,musicbrainz
I Can't Wait To Get There,The Weeknd,82,1,2025-02-15,Hip Hop/Rap,electronic; pop; hip hop; funk; soul,musicbrainz
Easy Lover,Miley Cyrus,82,1,2025-06-14,Rock,rock; pop; vocal; funk rock; art rock,musicbrainz
This Heart,Corey Kent,82,3,2025-07-05,Country,country,musicbrainz
FWU,Don Toliver,82,1,2025-07-12,Hip Hop/Rap,alternative r&b; hip hop; trap,musicbrainz
Tell Me What It Is,"Tyler, the Creator",82,1,2025-08-02,Hip Hop/Rap,hip hop; hardcore hip hop; horrorcore; west coast hip hop,musicbrainz
Frecuencia,Dareyes de La Sierra,82,9,2025-08-02,Latin,latin; norteo; regional mexicano,musicbrainz
Breakin' Dishes,Rihanna,82,8,2025-09-27,R&B,pop; dance; r&b,lastfm
Nice To Each Other,Olivia Dean,82,6,2025-10-11,R&B,2020s; indie pop; neo soul; pop soul,musicbrainz
The Days,CHRYSTAL,83,6,2025-01-25,Electronic/Dance,house,musicbrainz
Glorious,PARTYNEXTDOOR & Drake,83,1,2025-03-01,Hip Hop/Rap,hip hop; funk; soul; pop rap; contemporary r&b,musicbrainz
LV Bag,"Don Toliver, J-Hope, Pharrell Williams & Speedy",83,1,2025-03-08,Unknown,No genre data,none
like JENNIE,JENNIE,83,3,2025-03-22,Funk Mandelao,funk mandelao; funk automotivo; funk; brazilian funk,lastfm
1000 Times,Lil Durk Featuring Lil Baby,83,1,2025-04-12,Unknown,No genre data,none
Morena,Neton Vega & Peso Pluma,83,6,2025-04-12,Corrido Tumbado,corrido tumbado; regional mexicano,musicbrainz
Whiskey In Reverse,Morgan Wallen,83,1,2025-05-31,Country,country; country pop,musicbrainz
Glory Voice Memo,Justin Bieber,83,1,2025-07-26,R&B,bedroom pop; pop soul; psychedelic soul,musicbrainz
City Walls,Twenty One Pilots,83,1,2025-09-27,Rock,alternative rock,musicbrainz
Brokey,Latto,84,1,2025-01-11,Hip Hop/Rap,pop rap; trap,musicbrainz
7 Dias,Gabito Ballesteros & Tito Double P,84,2,2025-02-15,Unknown,No genre data,none
Couldn't Make It Any Harder,Sabrina Carpenter,84,1,2025-03-01,Unknown,No genre data,none
Can't Hide It,Lil Durk Featuring Jhene Aiko,84,1,2025-04-12,Unknown,No genre data,none
Working Man's Song,Morgan Wallen,84,1,2025-05-31,Country,country; country pop,musicbrainz
Dadz Love,Justin Bieber & Lil B,84,1,2025-07-26,Unknown,No genre data,none
1965,jessie murph,84,1,2025-08-02,Country,2020s; country pop; country soul,musicbrainz
Park,Tyler Hubbard,84,2,2025-08-09,Country,country,musicbrainz
5 Dollar Pony Rides,Mac Miller,85,1,2025-02-01,Unknown,No genre data,none
Zombieboy,Lady Gaga,85,1,2025-03-22,Pop,dance-pop; synth funk; pop; power pop,lastfm
Dis 1 Got It,Playboi Carti,85,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Better Than You,Cardi B Featuring Cash Cobain,85,1,2025-10-04,Unknown,No genre data,none
Give Me A Reason,NF,85,1,2025-11-29,Hip Hop/Rap,rap; hip hop; rapper; pop rap,musicbrainz
Stiff Gang,Lil Baby,86,1,2025-01-18,Hip Hop/Rap,hip hop; english; rap; southern hip hop; trap,musicbrainz
Overly,Playboi Carti,86,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Back To Me,The Marias,86,1,2025-04-19,Pop,dream pop; indie pop; 2020s; lo-fi; psychedelic pop,musicbrainz
You Had To Be There,Megan Moroney & Kenny Chesney,86,1,2025-05-24,Country,country,musicbrainz
405,Justin Bieber,86,1,2025-07-26,R&B,alternative pop; liquid drum and bass; alternative r&b,musicbrainz
Lost,Bailey Zimmerman & The Kid LAROI,86,1,2025-08-23,Unknown,No genre data,none
Home,NF,86,1,2025-11-29,Hip Hop/Rap,rap; hip hop; rapper; pop rap,musicbrainz
Bad Reviews,Sabrina Carpenter,87,1,2025-03-01,Pop,pop; 2020s; dance-pop; electropop,musicbrainz
Proud Of Me,Fridayy & Meek Mill,87,1,2025-03-22,R&B,r&b; soul,musicbrainz
Headphones On,Addison Rae,87,1,2025-05-03,Pop,pop; 2020s; dance-pop; teen pop; bubblegum pop,musicbrainz
gp,Gunna,87,1,2025-08-23,Hip Hop/Rap,hip hop; pop rap; southern hip hop; trap,musicbrainz
Holiday Road,Kesha,88,1,2025-01-04,Unknown,No genre data,none
Push 2 Start,Tyla,88,7,2025-02-01,R&B,amapiano; pop; afrobeats; contemporary r&b; r&b,musicbrainz
South Atlanta Baby,Playboi Carti,88,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Crazy Eyes,Morgan Wallen,88,1,2025-05-31,Country,country; country pop,musicbrainz
Sacrifice,Mariah the Scientist,88,1,2025-09-06,R&B,contemporary r&b; r&b; r&b/soul,musicbrainz
Love Song,Justin Bieber,88,1,2025-09-20,R&B,pop soul; contemporary r&b; yacht rock,musicbrainz
Santa Baby,Laufey,89,1,2025-01-04,Pop,jazz pop; singer-songwriter; bossa nova; easy listening; jazz,musicbrainz
Old Phone,Ed Sheeran,89,1,2025-05-17,Pop,pop; folk pop; dance-pop; folk; singer-songwriter,musicbrainz
Holy Blindfold,Chris Brown,89,1,2025-06-28,R&B,pop; contemporary r&b; 2000s; 2010s; dance,musicbrainz
Forever Young,"David Guetta, Alphaville & Ava Max",90,5,2025-01-25,Electronic/Dance,house; dance-pop; dance; electro house; electronic,musicbrainz
Like I Do,Tate McRae,90,1,2025-03-08,R&B,pop; 2020s; dance-pop; alternative pop; contemporary r&b,musicbrainz
"Henry, Come On",Lana Del Rey,90,1,2025-04-26,Electronic/Dance,indie pop; alternative; dream pop; electronic; pop,musicbrainz
Gnarly,KATSEYE,90,11,2025-05-17,Pop,dance-pop; girl group; pop; k-pop; female vocals,musicbrainz
Don't Say You Love Me,Jin,90,1,2025-05-31,Pop,indie pop,musicbrainz
Count Your Blessings,$uicideboy$,90,1,2025-08-16,Hip Hop/Rap,hip hop; cloud rap; southern hip hop; horrorcore; memphis rap,musicbrainz
Favorite Country Song,HARDY,90,4,2025-11-08,Country,country; country pop,musicbrainz
Bigger Houses,Dan + Shay,91,1,2025-01-25,Jazz/Blues,blues,musicbrainz
Hometown Home,LoCash,91,2,2025-04-12,Country,country,musicbrainz
Forever To Me,Cole Swindell,91,1,2025-05-03,Jazz/Blues,blues,musicbrainz
Nope Your Too Late I Already Died,wifiskeleton & i wanna be a jack-o-lantern,91,1,2025-05-24,Hip Hop/Rap,emo rap; hyperpop; sigilkore; trap,musicbrainz
"Oh, What A Wretched Man I Am!",$uicideboy$,91,1,2025-08-16,Unknown,No genre data,none
Let Down,Radiohead,91,12,2025-08-30,Rock,alternative rock; art rock; rock; british; experimental rock,musicbrainz
Lover Girl,Laufey,91,1,2025-09-06,Pop,jazz pop; singer-songwriter; bossa nova; easy listening; jazz,musicbrainz
She Ready,Key Glock,91,4,2025-09-13,Hip Hop/Rap,gangsta rap; hip hop; southern hip hop; trap,musicbrainz
Loser,Tame Impala,91,1,2025-11-01,Rock,psychedelic rock; neo-psychedelia; psychedelic pop; alternative rock; synth-pop,musicbrainz
"3,2,1",Tucker Wetmore,92,5,2025-05-10,Unknown,No genre data,none
The Birds Don't Sing,Clipse Featuring John Legend & Voices Of Fire,92,1,2025-07-26,Unknown,No genre data,none
Principal,Cardi B Featuring Janet Jackson,92,1,2025-10-04,Unknown,No genre data,none
Dusty Bibles,Josiah Queen,92,1,2025-11-01,Contemporary Christian,contemporary christian,musicbrainz
Killah,Lady Gaga Featuring Gesaffelstein,93,1,2025-03-22,Unknown,No genre data,none
Cotton Candy,Lil Wayne & 2 Chainz,93,1,2025-06-21,Hip Hop/Rap,hip hop; southern hip hop; gangsta rap; pop rap; r&b,musicbrainz
Shyne,Travis Scott & Glorilla,93,1,2025-07-26,Unknown,No genre data,none
Country Song Came On,Luke Bryan,93,3,2025-08-16,Unknown,No genre data,none
Amor,Emmanuel Cortes,93,2,2025-11-08,Unknown,No genre data,none
Come N Go,Yeat,93,2,2025-11-15,Hip Hop/Rap,cloud rap; experimental hip hop; hip hop; rage; trap,musicbrainz
Ends Of The Earth,Ty Myers,94,1,2025-01-11,Unknown,No genre data,none
Shaking When I Pray,Lil Durk,94,1,2025-04-12,Unknown,No genre data,none
Somebody,Latto,94,3,2025-08-16,Hip Hop/Rap,pop rap; trap,musicbrainz
DJ's Chord Organ,Mac Miller Featuring SZA,95,1,2025-02-01,Unknown,No genre data,none
LoveDrug,Lady Gaga,95,1,2025-03-22,Rock,pop; dance-pop; electropop; pop rock; electronic,musicbrainz
Me Prometi,Ivan Cornejo,95,1,2025-05-17,Regional Mexicano,regional mexicano,musicbrainz
Type Dangerous,Mariah Carey,95,1,2025-06-21,Hip Hop/Rap,pop; hip hop; funk; soul; ballad,musicbrainz
M.T.B.T.T.F.,Clipse,95,1,2025-07-26,Hip Hop/Rap,coke rap; hip hop,musicbrainz
Love Hangover,JENNIE & Dominic Fike,96,1,2025-02-15,Unknown,No genre data,none
Walk,Playboi Carti,96,1,2025-03-29,Hip Hop/Rap,hip hop; trap; rap; southern hip hop; cloud rap,musicbrainz
Keep On Sippin',Lil Durk,96,1,2025-04-12,Hip Hop/Rap,hip hop; chicago drill; drill; english; pop rap,musicbrainz
Actin Up,Tommy Richman,96,1,2025-05-03,Electronic/Dance,house,musicbrainz
Verano Rosa,Karol G & Feid,96,1,2025-07-05,R&B,reggaeton; latin urban; spanish; latin; r&b,musicbrainz
Illegal,PinkPantheress,96,1,2025-07-19,Electronic/Dance,dance-pop; electronic; pop; breaks; uk garage,musicbrainz
What An Awesome God,Phil Wickham,96,3,2025-10-11,Contemporary Christian,contemporary christian,musicbrainz
Baller,"Summer Walker, Glorilla, Sexyy Red & Monaleo",96,1,2025-11-29,Hip Hop/Rap,pop; hip hop; funk; soul; swing,musicbrainz
Stoned,Mac Miller,97,1,2025-02-01,Hip Hop/Rap,hip hop; pennsylvania,musicbrainz
Sunset Blvd,Selena Gomez & Benny Blanco,97,1,2025-04-05,Electronic/Dance,dance-pop; pop; electro house; electropop; teen pop,musicbrainz
Not At This Party,Dasha,97,1,2025-04-26,Country,contemporary pop/rock; contemporary singer/songwriter; country; country pop; dance-pop,musicbrainz
King Carter,Lil Wayne,97,1,2025-06-21,Hip Hop/Rap,hip hop; southern hip hop; gangsta rap; pop rap; r&b,musicbrainz
A Lot More Free,Max McNown,97,1,2025-08-16,Unknown,No genre data,none
Let Alone The One You Love,Olivia Dean,97,1,2025-11-29,R&B,2020s; indie pop; neo soul; pop soul,musicbrainz
Country House,Sam Hunt,98,1,2025-07-19,Country,country pop; country; bro-country; contemporary country; contemporary r&b,musicbrainz
South Of Sanity,Zach Top,98,1,2025-09-13,Country,bluegrass; country; neo-traditional country,musicbrainz
Losin' Streak,Blake Roman,98,1,2025-11-29,Soundtrack,soundtrack,musicbrainz
Free Promo,Lil Baby,99,1,2025-01-18,Unknown,No genre data,none
Greenlight,Tate McRae,99,1,2025-03-08,R&B,pop; 2020s; dance-pop; alternative pop; contemporary r&b,musicbrainz
Ribs,Lorde,99,2,2025-05-10,Pop,pop; alternative pop; indie pop; synth-pop; art pop,musicbrainz
Many Nights,Gunna,99,1,2025-08-23,Hip Hop/Rap,hip hop; pop rap; southern hip hop; trap,musicbrainz
3am,Loe Shimmy & Don Toliver,99,3,2025-11-01,Unknown,No genre data,none
Cowboy Songs,George Birge,100,1,2025-01-11,Unknown,No genre data,none
Infinite Baths,Sleep Token,100,1,2025-05-24,Rock,alternative metal; rock; progressive metal; alternative pop,musicbrainz
Now And At The Hour Of Our Death..,$uicideboy$ X BONES,100,1,2025-08-16,Unknown,No genre data,none
